"YEAR","REGION","ETHNICITY","GENDER","ENROLLMENT"
"2018-2019",18,"American Indian or Alaska Nat","MALE",130
"2018-2019",18,"Asian","FEMALE",572
"2018-2019",18,"Asian","MALE",571
"2018-2019",18,"Black or African American","FEMALE",1978
"2018-2019",18,"Black or African American","MALE",1985
"2018-2019",18,"Hispanic/Latino","FEMALE",31633
"2018-2019",18,"Hispanic/Latino","MALE",33048
"2018-2019",18,"Native Hawaiian/Other Pacific","FEMALE",56
"2018-2019",18,"Native Hawaiian/Other Pacific","MALE",71
"2018-2019",18,"Two or more races","FEMALE",618
"2018-2019",18,"Two or more races","MALE",617
"2018-2019",18,"White","FEMALE",10620
"2018-2019",18,"White","MALE",11431
"2018-2019",19,"American Indian or Alaska Nat","FEMALE",156
"2018-2019",19,"American Indian or Alaska Nat","MALE",156
"2018-2019",19,"Asian","FEMALE",562
"2018-2019",19,"Asian","MALE",598
"2018-2019",19,"Black or African American","FEMALE",1880
"2018-2019",19,"Black or African American","MALE",2023
"2018-2019",19,"Hispanic/Latino","FEMALE",77962
"2018-2019",19,"Hispanic/Latino","MALE",81694
"2018-2019",19,"Native Hawaiian/Other Pacific","FEMALE",188
"2018-2019",19,"Native Hawaiian/Other Pacific","MALE",191
"2018-2019",19,"Two or more races","FEMALE",746
"2018-2019",19,"Two or more races","MALE",812
"2018-2019",19,"White","FEMALE",4847
"2018-2019",19,"White","MALE",5179
"2018-2019",20,"American Indian or Alaska Nat","FEMALE",520
"2018-2019",20,"American Indian or Alaska Nat","MALE",569
"2018-2019",20,"Asian","FEMALE",5000
"2018-2019",20,"Asian","MALE",5010
"2018-2019",20,"Black or African American","FEMALE",13946
"2018-2019",20,"Black or African American","MALE",14846
"2018-2019",20,"Hispanic/Latino","FEMALE",160728
"2018-2019",20,"Hispanic/Latino","MALE",168384
"2018-2019",20,"Native Hawaiian/Other Pacific","FEMALE",382
"2018-2019",20,"Native Hawaiian/Other Pacific","MALE",342
"2018-2019",20,"Two or more races","FEMALE",5380
"2018-2019",20,"Two or more races","MALE",5665
"2018-2019",20,"White","FEMALE",47262
"2018-2019",20,"White","MALE",51271

