"Year","Region","Ethnicity","Ethnicity Name","Enrollment by Ethnicity"
"2015-2016",13,"Pacific","Native Hawaiian/Other or Pacific Islander",442
"2015-2016",13,"Two_or_more_races","Two or More Races",11769
"2015-2016",13,"White","White",154736
"2015-2016",14,"African_American","Black or African American",4804
"2015-2016",14,"American_Indian","American Indian or Alaska Native",237
"2015-2016",14,"Asian","Asian",1100
"2015-2016",14,"Hispanic","Hispanic",21195
"2015-2016",14,"Pacific","Native Hawaiian/Other or Pacific Islander",50
"2015-2016",14,"Two_or_more_races","Two or More Races",1803
"2015-2016",14,"White","White",29515
"2015-2016",15,"African_American","Black or African American",1377
"2015-2016",15,"American_Indian","American Indian or Alaska Native",129
"2015-2016",15,"Asian","Asian",298
"2015-2016",15,"Hispanic","Hispanic",28952
"2015-2016",15,"Pacific","Native Hawaiian/Other or Pacific Islander",16
"2015-2016",15,"Two_or_more_races","Two or More Races",775
"2015-2016",15,"White","White",18768
"2015-2016",16,"African_American","Black or African American",4374
"2015-2016",16,"American_Indian","American Indian or Alaska Native",423
"2015-2016",16,"Asian","Asian",2516
"2015-2016",16,"Hispanic","Hispanic",40485
"2015-2016",16,"Pacific","Native Hawaiian/Other or Pacific Islander",70
"2015-2016",16,"Two_or_more_races","Two or More Races",1722
"2015-2016",16,"White","White",36891
"2015-2016",17,"African_American","Black or African American",5748
"2015-2016",17,"American_Indian","American Indian or Alaska Native",250
"2015-2016",17,"Asian","Asian",971
"2015-2016",17,"Hispanic","Hispanic",49334
"2015-2016",17,"Pacific","Native Hawaiian/Other or Pacific Islander",51
"2015-2016",17,"Two_or_more_races","Two or More Races",1323
"2015-2016",17,"White","White",27327
"2015-2016",18,"African_American","Black or African American",3751
"2015-2016",18,"American_Indian","American Indian or Alaska Native",246
"2015-2016",18,"Asian","Asian",1055
"2015-2016",18,"Hispanic","Hispanic",60414
"2015-2016",18,"Pacific","Native Hawaiian/Other or Pacific Islander",85
"2015-2016",18,"Two_or_more_races","Two or More Races",989
"2015-2016",18,"White","White",21779
"2015-2016",19,"African_American","Black or African American",4182
"2015-2016",19,"American_Indian","American Indian or Alaska Native",363
"2015-2016",19,"Asian","Asian",1155
"2015-2016",19,"Hispanic","Hispanic",161210
"2015-2016",19,"Pacific","Native Hawaiian/Other or Pacific Islander",329
"2015-2016",19,"Two_or_more_races","Two or More Races",1466
"2015-2016",19,"White","White",10746
"2015-2016",20,"African_American","Black or African American",27505
"2015-2016",20,"American_Indian","American Indian or Alaska Native",1003
"2015-2016",20,"Asian","Asian",8352
"2015-2016",20,"Hispanic","Hispanic",320721
"2015-2016",20,"Pacific","Native Hawaiian/Other or Pacific Islander",687
"2015-2016",20,"Two_or_more_races","Two or More Races",8931
"2015-2016",20,"White","White",84587

STUDENT COUNTS LESS THAN 5 BUT NOT 0 AND RELATED INFORMATION ARE MASKED WITH ""-9999999"" IN COMPLIANCE WITH FERPA.

