State Name,Pupil/Teacher Ratio [State] 2018-19,Pupil/Teacher Ratio [State] 2017-18,Pupil/Teacher Ratio [State] 2016-17,Pupil/Teacher Ratio [State] 2015-16,Secondary Teachers [State] 2018-19,Secondary Teachers [State] 2017-18,Secondary Teachers [State] 2016-17,Secondary Teachers [State] 2015-16,Ungraded Teachers [State] 2018-19,Ungraded Teachers [State] 2017-18,Ungraded Teachers [State] 2016-17,Ungraded Teachers [State] 2015-16
UTAH,22.75,22.88,22.88,22.85,12429.64,12034.80,11882.21,11672.57,3154.72,2946.32,2908.96,2667.60
VERMONT,10.50,10.59,10.80,10.54,2736.89,2744.86,2736.44,2892.72,2448.69,2391.93,2124.47,2113.26
VIRGINIA,14.82,15.03,14.05,14.22,49592.34,48839.58,49472.89,47881.84,†,†,†,†
WASHINGTON,18.17,18.45,18.73,18.76,25486.76,24809.92,24506.83,24897.78,2171.13,2316.34,2066.64,1711.65
WEST VIRGINIA,14.17,14.15,14.15,14.11,9069.86,9082.88,10166.58,10277.82,22.60,204.80,21.20,24.80
WISCONSIN,14.45,14.69,14.65,14.91,29102.80,29198.09,29125.28,28761.15,404.77,413.88,457.09,512.69
WYOMING,12.87,12.85,12.55,12.38,3399.22,3386.83,3416.56,3530.69,="0.00",="0.00",="0.00",="0.00"


Data Source: U.S. Department of Education National Center for Education Statistics Common Core of Data (CCD) "State Nonfiscal Public Elementary/Secondary Education Survey" 2016-17 v.1a  2017-18 v.1a  2018-19 v.1a; "State Nonfiscal Public Elementary/Secondary Education Survey Staff Data" 2015-16 v.1a.

† indicates that the data are not applicable.
– indicates that the data are missing.
‡ indicates that the data do not meet NCES data quality standards.
